HotelID,City,Total Price (USD),Hotel Name,Region,Distance,Rating,Rating (Text),Price,Tax,Location,Breakfast,Availability
456,Copenhagen,675,Manon Les Suites Guldsmeden,"Copenhagen Center, Copenhagen",1.2 km from downtown,8.6,Excellent,675,"1 night, 2 adults",,FALSE,
457,Venice,679,Londra Palace Venezia,"Castello, Venice",400 m from downtown,9.3,Wonderful,679,,Location 9.9,TRUE,Only 4 rooms left at this price on our site
458,Paris,679,Brach Paris - Evok Collection,"16th arr., Paris",5.6 km from downtown,8.9,Excellent,656,23,,FALSE,
459,Paris,681,Maison Boissière BARNES Residences,"16th arr., Paris",4.8 km from downtown,9,Wonderful,650,31,Location 9.4,FALSE,Only 3 left at this price on our site
460,Rome,682,Rhinoceros,"Colosseo, Rome",0.7 km from downtown,9.2,Wonderful,670,12,Location 9.6,FALSE,Only 3 left at this price on our site
461,Paris,691,Villa-des-Prés,"6th arr., Paris",1.2 km from downtown,9.6,Exceptional,668,23,Location 9.8,FALSE,
462,Paris,692,Les Jardins du Faubourg Hotel & Spa by Shiseido,"8th arr., Paris",2.8 km from downtown,8.7,Excellent,669,23,Location 9.5,FALSE,
463,Paris,692,Maison Albar - Le Pont-Neuf,"1st arr., Paris",0.7 km from downtown,8.9,Excellent,669,23,Location 9.5,FALSE,
464,Switzerland,697,Chalet d'Adrien,Verbier,,8.9,Excellent,697,,,FALSE,Only 1 room left at this price on our site
465,Switzerland,700,Hotel d'Angleterre,"Paquis, Geneva",,9,Wonderful,700,,,FALSE,Only 5 rooms left at this price on our site
466,Amsterdam,703,"InterContinental Amstel Amsterdam, an IHG Hotel","Amsterdam City Center, Amsterdam",1.7 km from downtown,8.7,Excellent,631,"1 night, 2 adults",,FALSE,Only 6 rooms left at this price on our site
467,Rome,703,The Rome EDITION,"Trevi, Rome",1.2 km from downtown,8,Very Good,620,83,,FALSE,Only 5 rooms left at this price on our site
468,Paris,704,Hôtel D'Aubusson,"6th arr., Paris",0.9 km from downtown,9.2,Wonderful,681,23,Location 9.7,FALSE,
469,Paris,708,Hôtel Elysia by Inwood Hotels,"8th arr., Paris",3.8 km from downtown,9.1,Wonderful,685,23,Location 9.4,FALSE,
470,Paris,714,Nolinski Paris - Evok Collection,"1st arr., Paris",1.6 km from downtown,9,Wonderful,691,23,Location 9.5,FALSE,Only 5 rooms left at this price on our site
471,Paris,719,"Le Pavillon de la Reine & Spa, Place des Vosges","3rd arr., Paris",1.1 km from downtown,9,Wonderful,696,23,Location 9.7,FALSE,Only 2 rooms left at this price on our site
472,Rome,721,Margutta 19 - Small Luxury Hotels of the World,"Spagna, Rome",1.5 km from downtown,9.1,Wonderful,700,21,Location 9.8,TRUE,Only 3 left at this price on our site
473,Paris,723,Le Burgundy Paris,"1st arr., Paris",2.3 km from downtown,8.9,Excellent,700,23,Location 9.7,FALSE,Only 4 rooms left at this price on our site
474,Paris,723,Grand Hôtel Du Palais Royal,"1st arr., Paris",1.2 km from downtown,8.9,Excellent,700,23,Location 9.8,FALSE,
475,Paris,726,Fauchon l'Hôtel Paris,"8th arr., Paris",2.6 km from downtown,9.3,Wonderful,703,23,Location 9.7,FALSE,Only 2 rooms left at this price on our site
476,Switzerland,727,Hotel Royal,Crans-Montana,,8.6,Excellent,727,,,FALSE,
477,Paris,730,Sinner Paris,"3rd arr., Paris",0.9 km from downtown,8.7,Excellent,707,23,,FALSE,Only 5 rooms left at this price on our site
478,Switzerland,736,"HeidiHoliday-Jenins Grand Maisonette-Attika mit Office & Relax-Bereich, Aussenparkplatz & Garage, geschützte Sonnen-Panoramaterrasse, Aufgewertet 2024",Jenins,,8.6,Excellent,736,,,FALSE,Only 1 left at this price on our site
479,Rome,736,Palazzo Roma - The Leading Hotels of the World,"Pantheon, Rome",0.5 km from downtown,9.5,Exceptional,715,21,Location 9.8,TRUE,Only 2 rooms left at this price on our site
480,Paris,736,Hôtel Vernet Champs Elysées Paris,"8th arr., Paris",4.3 km from downtown,9.1,Wonderful,663,73,Location 9.6,FALSE,Only 6 rooms left at this price on our site
481,Paris,738,Le Narcisse Blanc,"7th arr., Paris",3 km from downtown,9.2,Wonderful,715,23,Location 9.6,FALSE,Only 1 room left at this price on our site
482,Paris,754,La Source Exclusive Apartment,"8th arr., Paris",3.1 km from downtown,9.3,Wonderful,754,0,Location 9.6,FALSE,Only 1 left at this price on our site
483,Switzerland,755,Victoria Jungfrau Grand Hotel & Spa,"Central Interlaken, Interlaken",,9,Wonderful,755,,,TRUE,
484,Paris,761,Quartier Libre Opera,"9th arr., Paris",2.4 km from downtown,9,Wonderful,636,125,Location 9.6,FALSE,Only 4 left at this price on our site
485,Rome,762,Hotel Vilòn - Small Luxury Hotels of the World,"Spagna, Rome",1.1 km from downtown,9.5,Exceptional,741,21,Location 9.8,TRUE,Only 3 rooms left at this price on our site
486,Paris,764,Maison Delano Paris,"8th arr., Paris",2.7 km from downtown,8.1,Very Good,741,23,Location 9.7,FALSE,Only 7 rooms left at this price on our site
487,Switzerland,767,The View Lugano,Lugano,,9.1,Wonderful,767,,,TRUE,Only 1 left at this price on our site
488,Switzerland,769,Waldhotel by Bürgenstock,Bürgenstock,,9.3,Wonderful,769,,,TRUE,
489,Switzerland,789,"Mandarin Oriental, Geneva","Saint-Gervais / des Grottes, Geneva",,8.6,Excellent,789,,,FALSE,Only 6 rooms left at this price on our site
490,Amsterdam,800,Waldorf Astoria Amsterdam,"Amsterdam City Center, Amsterdam",0.9 km from downtown,9.5,Exceptional,800,"1 night, 2 adults",Location 9.7,FALSE,Only 2 rooms left at this price on our site
491,Switzerland,802,Grand Resort Bad Ragaz,Bad Ragaz,,9.4,Wonderful,802,,,TRUE,
492,Rome,803,Palazzo Talìa - Small Luxury Hotels of the World,"Spagna, Rome",0.8 km from downtown,9.2,Wonderful,782,21,Location 9.8,TRUE,Only 2 rooms left at this price on our site
493,Rome,805,Anantara Palazzo Naiadi Rome Hotel - A Leading Hotel of the World,"Central Station, Rome",1.3 km from downtown,8.9,Excellent,784,21,,TRUE,Only 7 rooms left at this price on our site
494,Paris,817,Château Voltaire,"1st arr., Paris",1.8 km from downtown,9.4,Wonderful,794,23,Location 9.6,FALSE,Only 1 room left at this price on our site
495,Switzerland,823,The Dolder Grand - City and Spa Resort Zurich,"Zürichberg, Zurich",,9,Wonderful,823,,,FALSE,Only 7 rooms left at this price on our site
496,Paris,835,Le Grand Mazarin,"4th arr., Paris",250 m from downtown,9.1,Wonderful,812,23,Location 9.6,FALSE,Only 1 room left at this price on our site
497,Rome,843,Palazzo Dama - Hotel & SPA - Preferred Hotels & Resorts,"Spagna, Rome",1.8 km from downtown,8.9,Excellent,822,21,,FALSE,Only 4 left at this price on our site
498,Switzerland,856,Park Hyatt Zurich – City Center Luxury,"Enge, Zurich",,9,Wonderful,856,,,FALSE,
499,Switzerland,856,Storchen Zürich - Lifestyle boutique Hotel,Zurich,,9.1,Wonderful,856,,,FALSE,Only 2 rooms left at this price on our site
500,Dubrovnik,875,Palazzo Vimbula - Five Star Luxury Villa,Mokošica,4.2 km from Dubrovnik,9,Wonderful,875,,,TRUE,
501,Switzerland,878,"Mandarin Oriental Savoy, Zurich",Zurich,,9.2,Wonderful,878,,,FALSE,Only 6 rooms left at this price on our site
502,Paris,883,Relais Christine,"6th arr., Paris",0.9 km from downtown,9.1,Wonderful,860,23,Location 9.7,FALSE,Only 2 rooms left at this price on our site
503,Switzerland,884,Mont Cervin Palace,"City Centre, Zermatt",,9,Wonderful,884,,,TRUE,Only 2 rooms left at this price on our site
504,Switzerland,896,Relais & Châteaux Chasa Montana,Samnaun,,9.7,Exceptional,896,,,TRUE,Only 5 rooms left at this price on our site
505,Switzerland,906,Beau-Rivage Genève,"Paquis, Geneva",,8.9,Excellent,906,,,FALSE,Only 5 rooms left at this price on our site
506,Dubrovnik,916,New & Luxury Breathtaking view apartment Ragusea,"Ploce, Dubrovnik",0.5 km from downtown,10,Exceptional,916,,,FALSE,
507,Switzerland,933,Kempinski Palace Engelberg,Engelberg,,9.4,Wonderful,933,,,TRUE,Only 1 room left at this price on our site
508,Paris,935,MARQUIS Faubourg Saint-Honoré Relais & Châteaux,"8th arr., Paris",2.7 km from downtown,8.4,Very Good,829,106,Location 9.5,FALSE,
509,Paris,940,Saint James Paris,"16th arr., Paris",5.5 km from downtown,9.1,Wonderful,917,23,,FALSE,Only 3 rooms left at this price on our site
510,Switzerland,944,Widder Hotel - Zurichs luxury hideaway,Zurich,,9.3,Wonderful,944,,,FALSE,
511,Paris,949,"Maison Proust, Hotel & Spa La Mer","3rd arr., Paris",1.2 km from downtown,9.3,Wonderful,926,23,Location 9.4,FALSE,
512,Rome,952,The St. Regis Rome,"Central Station, Rome",1.4 km from downtown,9.1,Wonderful,847,105,,FALSE,Only 5 rooms left at this price on our site
513,Paris,959,"Prince de Galles, a Luxury Collection hotel, Paris","8th arr., Paris",4 km from downtown,8.5,Very Good,936,23,Location 9.7,FALSE,Only 5 rooms left at this price on our site
514,Rome,965,Villa Agrippina Gran Meliá – The Leading Hotels of the World,"Trastevere, Rome",1.8 km from downtown,9,Wonderful,944,21,Location 9.4,TRUE,
515,Switzerland,966,Bürgenstock Hotel & Alpine Spa,Bürgenstock,,9.4,Wonderful,966,,,TRUE,
516,Rome,978,Fendi Private Suites - Small Luxury Hotels of the World,"Spagna, Rome",1 km from downtown,9.1,Wonderful,957,21,Location 9.8,TRUE,Only 1 left at this price on our site
517,Switzerland,983,Grand Hotel LES TROIS ROIS,"Old Town Grossbasel, Basel",,9.4,Wonderful,983,,,FALSE,
518,Switzerland,987,Hotel Villa Honegg,Ennetbürgen,,9.3,Wonderful,987,,,TRUE,Only 1 room left at this price on our site
519,Switzerland,988,La Réserve Eden au Lac Zurich,"Seefeld, Zurich",,9,Wonderful,988,,,FALSE,Only 7 rooms left at this price on our site
520,Rome,1008,Six Senses Rome,"Pantheon, Rome",300 m from downtown,9.1,Wonderful,916,92,Location 9.5,TRUE,
521,Switzerland,1009,Baur au Lac,"Zurich Old Town - City Center, Zurich",,9.1,Wonderful,1009,,,FALSE,
522,Switzerland,1015,"The Ritz-Carlton Hotel de la Paix, Geneva","Saint-Gervais / des Grottes, Geneva",,8.8,Excellent,1015,,,FALSE,Only 5 rooms left at this price on our site
523,Venice,1029,The Venice Venice Hotel,"Cannaregio, Venice",0.7 km from downtown,9.5,Exceptional,1029,,Location 9.8,TRUE,Only 1 room left at this price on our site
524,Paris,1052,Cour des Vosges - Evok Collection,"4th arr., Paris",1 km from downtown,8.7,Excellent,1029,23,Location 9.7,FALSE,Only 1 room left at this price on our site
525,Switzerland,1065,Tschuggen Grand Hotel - The Leading Hotels of the World,Arosa,,9.3,Wonderful,1065,,,TRUE,Only 7 rooms left at this price on our site
526,Venice,1080,Nolinski Venezia - Evok Collection,"San Marco, Venice",300 m from downtown,9.5,Exceptional,1080,,Location 9.9,FALSE,Only 3 rooms left at this price on our site
527,Paris,1081,Hôtel Le Royal Monceau Raffles Paris,"8th arr., Paris",4.3 km from downtown,9,Wonderful,1049,32,,FALSE,Only 7 rooms left at this price on our site
528,Lisbon,1088,Four Seasons Hotel Ritz Lisbon,"Avenidas Novas, Lisbon",1.9 km from downtown,9,Wonderful,1080,,,FALSE,
529,London,1088,Four Seasons Hotel Ritz Lisbon,"Avenidas Novas, Lisbon",1.9 km from downtown,9,Wonderful,1080,,,FALSE,
530,Paris,1122,Hôtel Barrière Fouquet's Paris,"8th arr., Paris",4 km from downtown,9.3,Wonderful,1099,23,Location 9.8,FALSE,
531,Venice,1142,Palazzo Venart Luxury Hotel,"Santa Croce, Venice",1.1 km from downtown,9.5,Exceptional,1142,,Location 9.6,TRUE,Only 1 room left at this price on our site
532,Rome,1144,Portrait Roma - Lungarno Collection,"Spagna, Rome",1.1 km from downtown,9.9,Exceptional,1132,12,Location 10,TRUE,Only 3 left at this price on our site
533,Rome,1162,Hotel Eden - Dorchester Collection,"Via Veneto, Rome",1.3 km from downtown,9.3,Wonderful,1141,21,Location 9.4,FALSE,
534,Paris,1190,Paris j'Adore Hotel & Spa,"17th arr., Paris",3.7 km from downtown,9,Wonderful,1167,23,,FALSE,Only 4 rooms left at this price on our site
535,Paris,1195,Hotel Splendide Royal Paris - Relais & Châteaux,"8th arr., Paris",3.1 km from downtown,9,Wonderful,1172,23,Location 9.6,FALSE,Only 1 left at this price on our site
536,Switzerland,1195,Swiss Hotel Apartments - Engelberg,Engelberg,,9.2,Wonderful,1195,,,FALSE,Only 1 left at this price on our site
537,Copenhagen,1227,Nimb Hotel,"Copenhagen Center, Copenhagen",1 km from downtown,9.3,Wonderful,1227,"1 night, 2 adults",Location 9.8,FALSE,
538,Dubrovnik,1235,Villa Lapisa,"Old Town, Dubrovnik",100 m from downtown,9.9,Exceptional,1235,,,TRUE,
539,Switzerland,1263,Guarda Golf Hotel & Residences,Crans-Montana,,9.5,Exceptional,1263,,,TRUE,Only 1 room left at this price on our site
540,Rome,1294,Rocco Forte Hotel De La Ville,"Spagna, Rome",1.1 km from downtown,9.2,Wonderful,1273,21,Location 9.8,FALSE,
541,Switzerland,1321,Montreux Grand Rue - Swiss Hotel Apartments,"Montreux City Centre, Montreux",,8.6,Excellent,1321,,,FALSE,Only 1 left at this price on our site
542,Rome,1359,J.K. Place Roma - The Leading Hotels of the World,"Spagna, Rome",1.1 km from downtown,9.6,Exceptional,1338,21,Location 9.7,TRUE,Only 5 rooms left at this price on our site
543,Paris,1367,J.K. Place Paris,"7th arr., Paris",2.2 km from downtown,9.4,Wonderful,1344,23,Location 9.5,FALSE,Only 5 rooms left at this price on our site
544,Switzerland,1372,Giardino Mountain,St. Moritz,,9.1,Wonderful,1372,,,TRUE,
545,Rome,1400,Hassler Roma,"Spagna, Rome",1.1 km from downtown,9.2,Wonderful,1379,21,Location 9.7,FALSE,
546,Paris,1405,Park Hyatt Paris - Vendôme,"2nd arr., Paris",2 km from downtown,8.8,Excellent,1373,32,Location 9.8,FALSE,Only 6 rooms left at this price on our site
547,Venice,1415,The St. Regis Venice,"San Marco, Venice",300 m from downtown,9.3,Wonderful,1415,,Location 9.8,FALSE,Only 5 rooms left at this price on our site
548,Paris,1464,Esprit Saint Germain,"6th arr., Paris",1.2 km from downtown,8.6,Excellent,1441,23,Location 9.4,FALSE,Only 1 left at this price on our site
549,Paris,1514,Shangri-La Paris,"16th arr., Paris",4.3 km from downtown,9,Wonderful,1482,32,Location 9.4,FALSE,Only 5 rooms left at this price on our site
550,Switzerland,1526,Four Seasons Hotel des Bergues Geneva,"Saint-Gervais / des Grottes, Geneva",,9.2,Wonderful,1526,,,FALSE,
551,Switzerland,1613,W Verbier,Verbier,,8.7,Excellent,1613,,,TRUE,Only 2 rooms left at this price on our site
552,Rome,1661,Bulgari Hotel Roma,"Spagna, Rome",1.3 km from downtown,9.6,Exceptional,1491,170,Location 9.7,TRUE,Only 5 rooms left at this price on our site
553,Paris,1694,Hotel Lutetia,"6th arr., Paris",1.9 km from downtown,9.4,Wonderful,1662,32,Location 9.6,FALSE,
554,Switzerland,1702,Six Senses Crans-Montana,Crans-Montana,,9.1,Wonderful,1702,,,TRUE,
555,Paris,1727,Maison Villeroy,"8th arr., Paris",3.5 km from downtown,9.4,Wonderful,1704,23,Location 9.8,FALSE,Only 3 rooms left at this price on our site
556,Rome,1730,Rocco Forte Hotel De Russie,"Spagna, Rome",1.6 km from downtown,8.9,Excellent,1709,21,Location 9.7,FALSE,
557,Amsterdam,1749,Hotel TwentySeven - Small Luxury Hotels of the World,"Amsterdam City Center, Amsterdam",50 m from downtown,9.7,Exceptional,1569,"1 night, 2 adults",Location 9.9,FALSE,Only 1 left at this price on our site
558,Venice,1749,"The Gritti Palace, a Luxury Collection Hotel, Venice","San Marco, Venice",500 m from downtown,9.3,Wonderful,1749,,Location 9.8,FALSE,Only 4 rooms left at this price on our site
559,Paris,1791,The Peninsula Paris,"16th arr., Paris",4.5 km from downtown,9.2,Wonderful,1759,32,Location 9.4,FALSE,
560,Paris,1833,"Mandarin Oriental, Paris","1st arr., Paris",2.1 km from downtown,8.6,Excellent,1801,32,Location 9.6,FALSE,
561,Paris,1935,Le Meurice – Dorchester Collection,"1st arr., Paris",2 km from downtown,9.2,Wonderful,1903,32,Location 9.7,FALSE,
562,Amsterdam,1945,Crane Hotel Faralda,"Amsterdam Noord, Amsterdam",2.9 km from downtown,8.8,Excellent,1745,"1 night, 2 adults",,FALSE,Only 1 left at this price on our site
563,Paris,1951,Hotel de Crillon,"8th arr., Paris",2.5 km from downtown,9.3,Wonderful,1919,32,Location 9.8,FALSE,Only 1 room left at this price on our site
564,Paris,1967,Le Bristol Paris - an Oetker Collection Hotel,"8th arr., Paris",3.2 km from downtown,9.2,Wonderful,1935,32,Location 9.6,FALSE,Only 7 rooms left at this price on our site
565,Paris,1978,Bulgari Hotel Paris,"8th arr., Paris",3.9 km from downtown,9.6,Exceptional,1955,23,Location 9.9,FALSE,Only 5 rooms left at this price on our site
566,Dubrovnik,2057,KINGS LANDING 5 stars PENTHOUSE,"Ploce, Dubrovnik",0.6 km from downtown,10,Exceptional,2057,,,FALSE,
567,Paris,2193,Hôtel Plaza Athénée - Dorchester Collection,"8th arr., Paris",3.6 km from downtown,9.1,Wonderful,2161,32,Location 9.8,FALSE,
568,Paris,2221,La Réserve Paris Hotel & Spa,"8th arr., Paris",3.1 km from downtown,9.7,Exceptional,2189,32,Location 9.9,FALSE,Only 2 rooms left at this price on our site
569,Paris,2544,Cheval Blanc Paris & Dior Spa Cheval Blanc Paris,"1st arr., Paris",0.7 km from downtown,9.4,Wonderful,2521,23,Location 9.5,FALSE,Only 1 room left at this price on our site
570,Paris,2604,Four Seasons Hotel George V Paris,"8th arr., Paris",3.9 km from downtown,9.4,Wonderful,2572,32,Location 9.8,FALSE,
571,Switzerland,2705,Ski Paradise MOUNTAIN & LUXE apartments,Veysonnaz,,8.8,Excellent,2705,,,FALSE,Only 1 left at this price on our site
572,Switzerland,2705,Ski in Ski out LUXURY & MOUNTAIN apartments by Alpvision Résidences,Veysonnaz,,8,Very Good,2705,,,FALSE,Only 1 left at this price on our site
573,Switzerland,2749,Kulm Hotel St. Moritz,St. Moritz,,9.3,Wonderful,2749,,,TRUE,Only 5 rooms left at this price on our site
574,Switzerland,2943,"Hostellerie du Pas de l'Ours ""Relais et Châteaux""",Crans-Montana,,9.3,Wonderful,2943,,,FALSE,Only 1 left at this price on our site
575,Switzerland,3013,Badrutt's Palace Hotel St Moritz,St. Moritz,,9.2,Wonderful,3013,,,TRUE,Only 3 rooms left at this price on our site
576,Kotor,3809,Villa Eagle Eye Montenegro,Kotor,4 km from downtown,9,Wonderful,3807,,,FALSE,Only 1 left at this price on our site
577,Dubrovnik,4167,Luxury Villa Coral in Dubrovnik,Čilipi,17.5 km from Dubrovnik,,,4167,,,FALSE,
578,Switzerland,5125,Croix Noires FABULOUS & LUXURY chalet 11 pers by Alpvision Résidences,Vex,,10,Exceptional,5125,,,FALSE,Only 1 left at this price on our site
579,Switzerland,9508,Le Grand Bellevue,Gstaad,,9.4,Wonderful,9508,,,FALSE,Only 1 room left at this price on our site
580,Madrid,,Eurostars Suites Mirasierra,"Fuencarral-El Pardo, Madrid",7.8 km from downtown,8.7,Excellent,162,,,FALSE,
581,Madrid,,Barceló Imagine,"Chamartín, Madrid",6.2 km from downtown,9.2,Wonderful,183,,,FALSE,Only 5 rooms left at this price on our site
582,Madrid,,Hotel Puerta America,"Chamartín, Madrid",3.9 km from downtown,8.4,Very Good,184,,,FALSE,
583,Madrid,,Hyatt Regency Hesperia Madrid,"Chamberi, Madrid",2.7 km from downtown,8.8,Excellent,188,,,FALSE,
584,Madrid,,Eurostars Madrid Tower,"Fuencarral-El Pardo, Madrid",7 km from downtown,8.8,Excellent,204,,,FALSE,
585,Madrid,,Barceló Emperatriz,"Salamanca, Madrid",2.6 km from downtown,8.8,Excellent,209,,,FALSE,Only 5 rooms left at this price on our site
586,Madrid,,UMusic Hotel Madrid,"Madrid City Center, Madrid",150 m from downtown,8.8,Excellent,230,,,FALSE,
587,Madrid,,NH Collection Madrid Paseo del Prado,"Madrid City Center, Madrid",0.8 km from downtown,8.5,Very Good,232,,,FALSE,
588,Madrid,,NH Collection Madrid Suecia,"Madrid City Center, Madrid",0.6 km from downtown,8.7,Excellent,232,,,FALSE,
589,Madrid,,"Hotel Villa Real, a member of Preferred Hotels & Resorts","Madrid City Center, Madrid",0.6 km from downtown,8.8,Excellent,241,,,FALSE,
590,Madrid,,"InterContinental Madrid, an IHG Hotel","Chamberi, Madrid",2.5 km from downtown,8.8,Excellent,254,,,FALSE,
591,Madrid,,Melia Madrid Princesa,"Moncloa-Aravaca, Madrid",1.5 km from downtown,8.5,Very Good,259,,,FALSE,
592,Madrid,,Barceló Torre de Madrid,"Moncloa-Aravaca, Madrid",1.1 km from downtown,8.7,Excellent,273,,,FALSE,Only 5 rooms left at this price on our site
593,Madrid,,"Hotel Urban,a Member of Design Hotels","Madrid City Center, Madrid",400 m from downtown,9,Wonderful,299,,,FALSE,
594,Madrid,,"Hotel Montera Madrid, Curio Collection By Hilton","Madrid City Center, Madrid",350 m from downtown,8.9,Excellent,299,,,FALSE,
595,Madrid,,NH Collection Madrid Palacio de Tepa,"Madrid City Center, Madrid",350 m from downtown,8.6,Excellent,300,,,FALSE,
596,Madrid,,Hyatt Regency Madrid Residences,"Salamanca, Madrid",2.5 km from downtown,8.6,Excellent,305,,,FALSE,Only 3 left at this price on our site
597,Madrid,,"Hospes Puerta de Alcalá, a Member of Design Hotels","Salamanca, Madrid",1.3 km from downtown,8.7,Excellent,306,,,FALSE,Only 3 rooms left at this price on our site
598,Madrid,,VP Plaza España Design,"Madrid City Center, Madrid",1 km from downtown,9.3,Wonderful,316,,,FALSE,
599,Madrid,,"The Principal Madrid, Small Luxury Hotels","Madrid City Center, Madrid",0.6 km from downtown,8.7,Excellent,333,,,FALSE,
600,Madrid,,"Hotel Palacio del Retiro, Autograph Collection","Retiro, Madrid",1.2 km from downtown,8.5,Very Good,350,,,FALSE,Only 5 rooms left at this price on our site
601,Madrid,,Hyatt Centric Gran Via Madrid,"Madrid City Center, Madrid",350 m from downtown,8.9,Excellent,370,,,FALSE,
602,Madrid,,Wellington Hotel & Spa Madrid,"Salamanca, Madrid",1.7 km from downtown,9.1,Wonderful,370,,,FALSE,
603,Madrid,,"URSO Hotel & Spa, a Small Luxury Hotel of the World","Madrid City Center, Madrid",1.2 km from downtown,9.1,Wonderful,376,,,FALSE,
604,Madrid,,"Thompson Madrid, by Hyatt","Madrid City Center, Madrid",200 m from downtown,9,Wonderful,391,,,FALSE,
